berat,tingg,tinggi,gender,berat ideal,kesimpulan
42.24,160,1.6,Male,16.5,under weight
43.4944,160,1.6,Male,16.99,under weight
43.52,160,1.6,Male,17,normal
58.624,160,1.6,Male,22.9,normal
58.88,160,1.6,Male,23,over weight
69.0944,160,1.6,Male,26.99,over weight
69.12,160,1.6,Male,27,obesitas
69.1456,160,1.6,Male,27.01,obesitas
39.375,150,1.5,Female,17.5,under weight
40.4775,150,1.5,Female,17.99,under weight
40.5,150,1.5,Female,18,normal
56.2275,150,1.5,Female,24.99,normal
56.25,150,1.5,Female,25,over weight
60.75,150,1.5,Female,27,over weight
87,189,1.89,Male,24.36,over weight
81,195,1.95,Male,21.3,normal
80,159,1.59,Female,31.64,obesitas
101,192,1.92,Female,27.4,obesitas
51,155,1.55,Male,21.23,normal
79,191,1.91,Male,21.66,normal
139,185,1.85,Male,40.61,obesitas
67,172,1.72,Female,22.65,normal
64,151,1.51,Female,28.07,obesitas
95,190,1.9,Male,26.32,over weight
62,187,1.87,Male,17.73,normal
52,178,1.78,Male,16.41,under weight
65,195,1.95,Female,17.09,normal
80,144,1.44,Male,38.58,obesitas
81,185,1.85,Female,23.67,over weight
56,157,1.57,Male,22.72,over weight
118,161,1.61,Male,45.52,obesitas
126,182,1.82,Female,38.04,obesitas
76,185,1.85,Male,22.21,normal
54,176,1.76,Female,17.43,under weight
89,187,1.87,Female,25.45,over weight
70,164,1.64,Female,26.03,over weight
88,143,1.43,Male,43.03,obesitas
54,191,1.91,Female,14.8,under weight
143,141,1.41,Female,71.93,obesitas
54,193,1.93,Male,14.5,under weight
83,190,1.9,Male,22.99,normal
135,175,1.75,Male,44.08,obesitas
158,179,1.79,Female,49.31,obesitas
96,172,1.72,Female,32.45,obesitas
59,168,1.68,Female,20.9,normal
82,164,1.64,Female,30.49,obesitas
136,194,1.94,Female,36.14,obesitas
51,153,1.53,Female,21.79,normal
117,178,1.78,Male,36.93,obesitas
80,141,1.41,Male,40.24,obesitas
75,180,1.8,Male,23.15,over weight
51,181,1.81,Male,15.57,under weight
75,164,1.64,Male,27.89,obesitas
140,166,1.66,Female,50.81,obesitas
105,190,1.9,Female,29.09,obesitas
118,186,1.86,Male,34.11,obesitas
123,168,1.68,Male,43.58,obesitas
50,198,1.98,Male,12.75,under weight
141,175,1.75,Female,46.04,obesitas
117,145,1.45,Male,55.65,obesitas
61,177,1.77,Male,19.47,normal
69,195,1.95,Male,18.15,normal
50,190,1.9,Female,13.85,under weight
60,148,1.48,Male,27.39,obesitas
