berat,tingg,tinggi,gender,berat ideal,kesimpulan,lari
42.24,160,1.6,Male,16.5,under weight,10
43.49,160,1.6,Male,16.99,under weight,10
43.52,160,1.6,Male,17,normal,30
58.62,160,1.6,Male,22.9,normal,30
58.88,160,1.6,Male,23,over weight,60
69.09,160,1.6,Male,26.99,over weight,60
69.12,160,1.6,Male,27,obesitas,90
69.15,160,1.6,Male,27.01,obesitas,90
39.38,150,1.5,Female,17.5,under weight,10
40.48,150,1.5,Female,17.99,under weight,10
40.5,150,1.5,Female,18,normal,30
56.23,150,1.5,Female,24.99,normal,30
56.25,150,1.5,Female,25,over weight,60
60.75,150,1.5,Female,27,over weight,60
87,189,1.89,Male,24.36,over weight,60
81,195,1.95,Male,21.3,normal,30
80,159,1.59,Female,31.64,obesitas,90
101,192,1.92,Female,27.4,obesitas,90
51,155,1.55,Male,21.23,normal,30
79,191,1.91,Male,21.66,normal,30
139,185,1.85,Male,40.61,obesitas,90
67,172,1.72,Female,22.65,normal,30
64,151,1.51,Female,28.07,obesitas,90
95,190,1.9,Male,26.32,over weight,60
62,187,1.87,Male,17.73,normal,30
52,178,1.78,Male,16.41,under weight,10
65,195,1.95,Female,17.09,normal,30
80,144,1.44,Male,38.58,obesitas,90
81,185,1.85,Female,23.67,over weight,60
56,157,1.57,Male,22.72,over weight,60
118,161,1.61,Male,45.52,obesitas,90
126,182,1.82,Female,38.04,obesitas,90
76,185,1.85,Male,22.21,normal,30
54,176,1.76,Female,17.43,under weight,10
89,187,1.87,Female,25.45,over weight,60
70,164,1.64,Female,26.03,over weight,60
88,143,1.43,Male,43.03,obesitas,90
54,191,1.91,Female,14.8,under weight,10
143,141,1.41,Female,71.93,obesitas,90
54,193,1.93,Male,14.5,under weight,10
83,190,1.9,Male,22.99,normal,30
135,175,1.75,Male,44.08,obesitas,90
158,179,1.79,Female,49.31,obesitas,90
96,172,1.72,Female,32.45,obesitas,90
59,168,1.68,Female,20.9,normal,30
82,164,1.64,Female,30.49,obesitas,90
136,194,1.94,Female,36.14,obesitas,90
51,153,1.53,Female,21.79,normal,30
117,178,1.78,Male,36.93,obesitas,90
80,141,1.41,Male,40.24,obesitas,90
75,180,1.8,Male,23.15,over weight,60
51,181,1.81,Male,15.57,under weight,10
75,164,1.64,Male,27.89,obesitas,90
140,166,1.66,Female,50.81,obesitas,90
105,190,1.9,Female,29.09,obesitas,90
118,186,1.86,Male,34.11,obesitas,90
123,168,1.68,Male,43.58,obesitas,90
50,198,1.98,Male,12.75,under weight,10
141,175,1.75,Female,46.04,obesitas,90
117,145,1.45,Male,55.65,obesitas,90
61,177,1.77,Male,19.47,normal,30
69,195,1.95,Male,18.15,normal,30
50,190,1.9,Female,13.85,under weight,10
60,148,1.48,Male,27.39,obesitas,90
57,165,1.65,Female,20.94,normal,30
108,144,1.44,Male,52.08,obesitas,90
54,154,1.54,Male,22.77,normal,30
139,168,1.68,Female,49.25,obesitas,90
70,187,1.87,Female,20.02,normal,30
54,169,1.69,Female,18.91,normal,30
98,195,1.95,Male,25.77,over weight,60
115,168,1.68,Female,40.75,obesitas,90
50,196,1.96,Female,13.02,under weight,10
52,140,1.4,Male,26.53,over weight,60
60,150,1.5,Female,26.67,over weight,60
140,168,1.68,Female,49.6,obesitas,90
111,155,1.55,Female,46.2,obesitas,90
103,179,1.79,Female,32.15,obesitas,90
84,182,1.82,Female,25.36,over weight,60
160,168,1.68,Male,56.69,obesitas,90
102,187,1.87,Female,29.17,obesitas,90
105,181,1.81,Male,32.05,obesitas,90
99,199,1.99,Male,25,over weight,60
76,184,1.84,Female,22.45,normal,30
101,192,1.92,Male,27.4,obesitas,90
143,182,1.82,Female,43.17,obesitas,90
111,172,1.72,Female,37.52,obesitas,90
78,181,1.81,Male,23.81,over weight,60
109,176,1.76,Male,35.19,obesitas,90
106,156,1.56,Female,43.56,obesitas,90
67,151,1.51,Female,29.38,obesitas,90
80,188,1.88,Female,22.63,normal,30
136,187,1.87,Male,38.89,obesitas,90
138,174,1.74,Male,45.58,obesitas,90
97,162,1.62,Male,36.96,obesitas,90
73,180,1.8,Male,22.53,normal,30
108,192,1.92,Female,29.3,obesitas,90
80,165,1.65,Male,29.38,obesitas,90
135,167,1.67,Female,48.41,obesitas,90
84,182,1.82,Female,25.36,over weight,60
57,184,1.84,Male,16.84,under weight,10
96,191,1.91,Male,26.32,over weight,60
52,185,1.85,Female,15.19,under weight,10
109,159,1.59,Male,43.12,obesitas,90
138,183,1.83,Male,41.21,obesitas,90
90,152,1.52,Female,38.95,obesitas,90
140,178,1.78,Male,44.19,obesitas,90
54,188,1.88,Male,15.28,under weight,10
144,155,1.55,Female,59.94,obesitas,90
70,166,1.66,Male,25.4,over weight,60
123,188,1.88,Male,34.8,obesitas,90
86,184,1.84,Female,25.4,over weight,60
81,177,1.77,Female,25.85,over weight,60
65,174,1.74,Female,21.47,normal,30
110,146,1.46,Female,51.6,obesitas,90
85,178,1.78,Male,26.83,over weight,60
61,166,1.66,Male,22.14,normal,30
62,191,1.91,Male,17,normal,30
155,177,1.77,Female,49.47,obesitas,90
50,183,1.83,Female,14.93,under weight,10
114,151,1.51,Male,50,obesitas,90
98,182,1.82,Male,29.59,obesitas,90
159,142,1.42,Female,78.85,obesitas,90
90,188,1.88,Female,25.46,over weight,60
58,162,1.62,Female,22.1,normal,30
131,163,1.63,Male,49.31,obesitas,90
137,156,1.56,Male,56.3,obesitas,90
52,157,1.57,Female,21.1,normal,30
50,168,1.68,Male,17.72,normal,30
130,145,1.45,Male,61.83,obesitas,90
103,152,1.52,Male,44.58,obesitas,90
121,187,1.87,Female,34.6,obesitas,90
57,163,1.63,Female,21.45,normal,30
83,178,1.78,Male,26.2,over weight,60
94,187,1.87,Female,26.88,over weight,60
114,179,1.79,Female,35.58,obesitas,90
80,190,1.9,Male,22.16,normal,30
75,172,1.72,Male,25.35,over weight,60
57,188,1.88,Male,16.13,under weight,10
65,193,1.93,Male,17.45,normal,30
52,156,1.56,Female,21.37,normal,30
100,149,1.49,Male,45.04,obesitas,90
